country,cases,deaths,datetime
IE,40703,1821,2020-10-10T00:00:00
AT,53784,857,2020-10-10T00:00:00
PT,83928,2062,2020-10-10T00:00:00
SE,98451,5894,2020-10-10T00:00:00
CZ,109374,905,2020-10-10T00:00:00
PL,116338,2919,2020-10-10T00:00:00
RO,148886,5299,2020-10-10T00:00:00
BE,148888,10147,2020-10-10T00:00:00
NL,161589,6535,2020-10-10T00:00:00
DE,319381,9604,2020-10-10T00:00:00
IT,343770,36111,2020-10-10T00:00:00
GB,575679,42679,2020-10-10T00:00:00
FR,691977,32630,2020-10-10T00:00:00
ES,861112,32929,2020-10-10T00:00:00
Total,3967871,194838,2020-10-10T00:00:00
LI,138,1,2020-10-11T00:00:00
CY,1986,25,2020-10-11T00:00:00
LV,2596,40,2020-10-11T00:00:00
IS,3460,10,2020-10-11T00:00:00
MT,3681,41,2020-10-11T00:00:00
EE,3846,68,2020-10-11T00:00:00
LT,5963,103,2020-10-11T00:00:00
SI,8254,141,2020-10-11T00:00:00
LU,9360,130,2020-10-11T00:00:00
FI,11580,346,2020-10-11T00:00:00
NO,15221,275,2020-10-11T00:00:00
SK,18797,61,2020-10-11T00:00:00
HR,19932,317,2020-10-11T00:00:00
GR,22078,436,2020-10-11T00:00:00
BG,23871,887,2020-10-11T00:00:00
DK,32082,667,2020-10-11T00:00:00
HU,36596,933,2020-10-11T00:00:00
IE,41714,1821,2020-10-11T00:00:00
AT,54685,858,2020-10-11T00:00:00
PT,85574,2067,2020-10-11T00:00:00
SE,98451,5894,2020-10-11T00:00:00
CZ,109374,905,2020-10-11T00:00:00
PL,121638,2972,2020-10-11T00:00:00
RO,152403,5358,2020-10-11T00:00:00
BE,156838,10175,2020-10-11T00:00:00
NL,168082,6558,2020-10-11T00:00:00
DE,322864,9615,2020-10-11T00:00:00
IT,349494,36140,2020-10-11T00:00:00
GB,590844,42760,2020-10-11T00:00:00
FR,718873,32684,2020-10-11T00:00:00
ES,861112,32929,2020-10-11T00:00:00
Total,4051387,195217,2020-10-11T00:00:00
LI,138,1,2020-10-12T00:00:00
CY,1986,25,2020-10-12T00:00:00
LV,2670,40,2020-10-12T00:00:00
IS,3526,10,2020-10-12T00:00:00
MT,3776,41,2020-10-12T00:00:00
EE,3865,68,2020-10-12T00:00:00
LT,6122,103,2020-10-12T00:00:00
SI,8665,142,2020-10-12T00:00:00
LU,9360,130,2020-10-12T00:00:00
FI,11580,346,2020-10-12T00:00:00
NO,15221,275,2020-10-12T00:00:00
SK,19851,61,2020-10-12T00:00:00
HR,20440,324,2020-10-12T00:00:00
GR,22358,449,2020-10-12T00:00:00
BG,24402,892,2020-10-12T00:00:00
DK,32422,669,2020-10-12T00:00:00
HU,38577,968,2020-10-12T00:00:00
IE,42528,1826,2020-10-12T00:00:00
AT,55983,864,2020-10-12T00:00:00
PT,86664,2080,2020-10-12T00:00:00
SE,98451,5894,2020-10-12T00:00:00
CZ,117110,987,2020-10-12T00:00:00
PL,125816,3004,2020-10-12T00:00:00
RO,155283,5411,2020-10-12T00:00:00
BE,162165,10191,2020-10-12T00:00:00
NL,174450,6575,2020-10-12T00:00:00
DE,322864,9615,2020-10-12T00:00:00
IT,354950,36166,2020-10-12T00:00:00
GB,603716,42825,2020-10-12T00:00:00
FR,734974,32730,2020-10-12T00:00:00
ES,861112,32929,2020-10-12T00:00:00
Total,4121025,195641,2020-10-12T00:00:00
LI,149,1,2020-10-13T00:00:00
CY,2047,25,2020-10-13T00:00:00
LV,2765,40,2020-10-13T00:00:00
IS,3582,10,2020-10-13T00:00:00
MT,3844,43,2020-10-13T00:00:00
EE,3883,68,2020-10-13T00:00:00
LT,6248,103,2020-10-13T00:00:00
SI,8832,144,2020-10-13T00:00:00
LU,9731,133,2020-10-13T00:00:00
FI,12212,346,2020-10-13T00:00:00
NO,15524,276,2020-10-13T00:00:00
SK,20355,61,2020-10-13T00:00:00
HR,20621,327,2020-10-13T00:00:00
GR,22652,456,2020-10-13T00:00:00
BG,24989,915,2020-10-13T00:00:00
DK,32811,671,2020-10-13T00:00:00
HU,39862,996,2020-10-13T00:00:00
IE,43351,1827,2020-10-13T00:00:00
AT,56591,869,2020-10-13T00:00:00
PT,87913,2094,2020-10-13T00:00:00
SE,98451,5894,2020-10-13T00:00:00
CZ,121421,1051,2020-10-13T00:00:00
PL,130210,3039,2020-10-13T00:00:00
RO,157352,5467,2020-10-13T00:00:00
BE,165787,10211,2020-10-13T00:00:00
NL,181294,6587,2020-10-13T00:00:00
DE,329453,9634,2020-10-13T00:00:00
IT,359569,36205,2020-10-13T00:00:00
GB,617688,42875,2020-10-13T00:00:00
FR,743479,32825,2020-10-13T00:00:00
ES,888968,33124,2020-10-13T00:00:00
Total,4211634,196317,2020-10-13T00:00:00
LI,155,1,2020-10-14T00:00:00
CY,2047,25,2020-10-14T00:00:00
LV,2840,41,2020-10-14T00:00:00
IS,3668,10,2020-10-14T00:00:00
EE,3908,68,2020-10-14T00:00:00
MT,3937,44,2020-10-14T00:00:00
LT,6366,106,2020-10-14T00:00:00
SI,9231,147,2020-10-14T00:00:00
LU,9840,133,2020-10-14T00:00:00
FI,12499,346,2020-10-14T00:00:00
NO,15639,277,2020-10-14T00:00:00
SK,20886,61,2020-10-14T00:00:00
HR,20993,330,2020-10-14T00:00:00
GR,23060,462,2020-10-14T00:00:00
BG,25774,923,2020-10-14T00:00:00
DK,33101,674,2020-10-14T00:00:00
HU,40782,1023,2020-10-14T00:00:00
IE,44159,1830,2020-10-14T00:00:00
AT,57762,879,2020-10-14T00:00:00
PT,89121,2110,2020-10-14T00:00:00
SE,100654,5899,2020-10-14T00:00:00
CZ,129747,1106,2020-10-14T00:00:00
PL,135278,3101,2020-10-14T00:00:00
RO,160461,5535,2020-10-14T00:00:00
BE,173147,10244,2020-10-14T00:00:00
NL,188662,6622,2020-10-14T00:00:00
DE,334585,9677,2020-10-14T00:00:00
IT,365467,36246,2020-10-14T00:00:00
GB,634920,43018,2020-10-14T00:00:00
FR,756472,32933,2020-10-14T00:00:00
ES,896086,33204,2020-10-14T00:00:00
Total,4301247,197075,2020-10-14T00:00:00
LI,155,1,2020-10-15T00:00:00
CY,2130,25,2020-10-15T00:00:00
LV,2942,41,2020-10-15T00:00:00
IS,3757,10,2020-10-15T00:00:00
EE,3947,68,2020-10-15T00:00:00
MT,4048,44,2020-10-15T00:00:00
LT,6505,109,2020-10-15T00:00:00
SI,9938,148,2020-10-15T00:00:00
LU,10030,133,2020-10-15T00:00:00
FI,12703,350,2020-10-15T00:00:00
NO,15791,277,2020-10-15T00:00:00
HR,21741,334,2020-10-15T00:00:00
SK,22296,66,2020-10-15T00:00:00
GR,23495,469,2020-10-15T00:00:00
BG,26593,929,2020-10-15T00:00:00
DK,33593,675,2020-10-15T00:00:00
HU,41732,1052,2020-10-15T00:00:00
IE,45243,1835,2020-10-15T00:00:00
AT,59368,888,2020-10-15T00:00:00
PT,91193,2117,2020-10-15T00:00:00
SE,101332,5907,2020-10-15T00:00:00
CZ,139290,1172,2020-10-15T00:00:00
PL,141804,3217,2020-10-15T00:00:00
RO,164477,5601,2020-10-15T00:00:00
BE,181418,10278,2020-10-15T00:00:00
NL,195933,6654,2020-10-15T00:00:00
DE,341223,9710,2020-10-15T00:00:00
IT,372799,36289,2020-10-15T00:00:00
GB,654644,43155,2020-10-15T00:00:00
FR,779063,33037,2020-10-15T00:00:00
ES,908056,33413,2020-10-15T00:00:00
Total,4417239,198004,2020-10-15T00:00:00
LI,177,1,2020-10-16T00:00:00
CY,2181,25,2020-10-16T00:00:00
LV,3056,41,2020-10-16T00:00:00
IS,3837,10,2020-10-16T00:00:00
EE,3980,68,2020-10-16T00:00:00
MT,4152,45,2020-10-16T00:00:00
LT,6760,110,2020-10-16T00:00:00
LU,10244,133,2020-10-16T00:00:00
SI,10684,153,2020-10-16T00:00:00
FI,12994,350,2020-10-16T00:00:00
NO,15953,278,2020-10-16T00:00:00
HR,22534,344,2020-10-16T00:00:00
GR,23947,482,2020-10-16T00:00:00
SK,24225,71,2020-10-16T00:00:00
BG,27507,944,2020-10-16T00:00:00
DK,34023,677,2020-10-16T00:00:00
HU,43025,1085,2020-10-16T00:00:00
IE,46429,1838,2020-10-16T00:00:00
AT,60764,894,2020-10-16T00:00:00
PT,93294,2128,2020-10-16T00:00:00
SE,102407,5910,2020-10-16T00:00:00
CZ,149010,1230,2020-10-16T00:00:00
PL,149903,3308,2020-10-16T00:00:00
RO,168490,5674,2020-10-16T00:00:00
BE,191866,10327,2020-10-16T00:00:00
NL,203712,6683,2020-10-16T00:00:00
DE,348557,9734,2020-10-16T00:00:00
IT,381602,36372,2020-10-16T00:00:00
GB,673622,43293,2020-10-16T00:00:00
FR,809684,33125,2020-10-16T00:00:00
ES,921374,33553,2020-10-16T00:00:00
Total,4549993,198886,2020-10-16T00:00:00
LI,195,1,2020-10-17T00:00:00
CY,2379,25,2020-10-17T00:00:00
LV,3204,42,2020-10-17T00:00:00
IS,3929,11,2020-10-17T00:00:00
EE,4017,68,2020-10-17T00:00:00
MT,4282,45,2020-10-17T00:00:00
LT,7041,112,2020-10-17T00:00:00
LU,10471,133,2020-10-17T00:00:00
SI,11520,153,2020-10-17T00:00:00
FI,13133,351,2020-10-17T00:00:00
NO,16136,278,2020-10-17T00:00:00
HR,23665,345,2020-10-17T00:00:00
GR,24450,490,2020-10-17T00:00:00
SK,26300,71,2020-10-17T00:00:00
BG,28505,958,2020-10-17T00:00:00
DK,34441,677,2020-10-17T00:00:00
HU,44816,1109,2020-10-17T00:00:00
IE,47427,1841,2020-10-17T00:00:00
AT,62455,901,2020-10-17T00:00:00
PT,95902,2149,2020-10-17T00:00:00
SE,103200,5918,2020-10-17T00:00:00
PL,157608,3440,2020-10-17T00:00:00
CZ,160112,1283,2020-10-17T00:00:00
RO,172516,5749,2020-10-17T00:00:00
BE,202058,10359,2020-10-17T00:00:00
NL,211690,6699,2020-10-17T00:00:00
DE,356387,9767,2020-10-17T00:00:00
IT,391611,36427,2020-10-17T00:00:00
GB,689257,43429,2020-10-17T00:00:00
FR,834770,33303,2020-10-17T00:00:00
ES,936560,33775,2020-10-17T00:00:00
Total,4680037,199909,2020-10-17T00:00:00
LI,195,1,2020-10-18T00:00:00
CY,2379,25,2020-10-18T00:00:00
LV,3392,43,2020-10-18T00:00:00
IS,3998,11,2020-10-18T00:00:00
EE,4052,68,2020-10-18T00:00:00
MT,4282,45,2020-10-18T00:00:00
LT,7041,112,2020-10-18T00:00:00
LU,10471,133,2020-10-18T00:00:00
FI,13133,351,2020-10-18T00:00:00
SI,13144,153,2020-10-18T00:00:00
NO,16136,278,2020-10-18T00:00:00
HR,24761,355,2020-10-18T00:00:00
GR,24932,500,2020-10-18T00:00:00
SK,28268,82,2020-10-18T00:00:00
BG,29108,968,2020-10-18T00:00:00
DK,34941,679,2020-10-18T00:00:00
HU,46290,1142,2020-10-18T00:00:00
IE,48678,1849,2020-10-18T00:00:00
AT,64495,907,2020-10-18T00:00:00
PT,98055,2162,2020-10-18T00:00:00
SE,103200,5918,2020-10-18T00:00:00
PL,167230,3524,2020-10-18T00:00:00
CZ,168827,1352,2020-10-18T00:00:00
RO,176468,5812,2020-10-18T00:00:00
BE,213022,10392,2020-10-18T00:00:00
NL,219795,6728,2020-10-18T00:00:00
DE,361974,9777,2020-10-18T00:00:00
IT,402536,36474,2020-10-18T00:00:00
GB,705428,43579,2020-10-18T00:00:00
FR,867197,33392,2020-10-18T00:00:00
ES,936560,33775,2020-10-18T00:00:00
Total,4799988,200587,2020-10-18T00:00:00
LI,224,1,2020-10-19T00:00:00
CY,2644,25,2020-10-19T00:00:00
LV,3450,44,2020-10-19T00:00:00
IS,4055,11,2020-10-19T00:00:00
EE,4078,68,2020-10-19T00:00:00
MT,4282,45,2020-10-19T00:00:00
LT,7726,113,2020-10-19T00:00:00
LU,10646,133,2020-10-19T00:00:00
FI,13424,351,2020-10-19T00:00:00
SI,13683,161,2020-10-19T00:00:00
NO,16136,278,2020-10-19T00:00:00
GR,25370,509,2020-10-19T00:00:00
HR,25580,363,2020-10-19T00:00:00
BG,29503,986,2020-10-19T00:00:00
SK,29835,88,2020-10-19T00:00:00
DK,35392,680,2020-10-19T00:00:00
HU,47768,1173,2020-10-19T00:00:00
IE,49962,1852,2020-10-19T00:00:00
AT,65557,910,2020-10-19T00:00:00
PT,99911,2181,2020-10-19T00:00:00
SE,103200,5918,2020-10-19T00:00:00
CZ,173885,1422,2020-10-19T00:00:00
PL,175766,3573,2020-10-19T00:00:00
RO,180388,5872,2020-10-19T00:00:00
BE,222160,10413,2020-10-19T00:00:00
NL,228234,6751,2020-10-19T00:00:00
DE,366299,9789,2020-10-19T00:00:00
IT,414241,36543,2020-10-19T00:00:00
GB,722409,43646,2020-10-19T00:00:00
FR,897034,33477,2020-10-19T00:00:00
ES,936560,33775,2020-10-19T00:00:00
Total,4909402,201151,2020-10-19T00:00:00
LI,227,1,2020-10-20T00:00:00
CY,2687,25,2020-10-20T00:00:00
LV,3494,42,2020-10-20T00:00:00
EE,4085,68,2020-10-20T00:00:00
IS,4101,11,2020-10-20T00:00:00
MT,4737,45,2020-10-20T00:00:00
LT,7726,113,2020-10-20T00:00:00
LU,10888,133,2020-10-20T00:00:00
FI,13555,351,2020-10-20T00:00:00
SI,14477,164,2020-10-20T00:00:00
NO,16456,278,2020-10-20T00:00:00
GR,25802,520,2020-10-20T00:00:00
HR,25973,374,2020-10-20T00:00:00
BG,30527,1008,2020-10-20T00:00:00
SK,30695,92,2020-10-20T00:00:00
DK,35844,686,2020-10-20T00:00:00
HU,48757,1211,2020-10-20T00:00:00
IE,50993,1852,2020-10-20T00:00:00
AT,66611,919,2020-10-20T00:00:00
PT,101860,2198,2020-10-20T00:00:00
SE,103200,5918,2020-10-20T00:00:00
CZ,181962,1513,2020-10-20T00:00:00
RO,182854,5931,2020-10-20T00:00:00
PL,183248,3614,2020-10-20T00:00:00
BE,230387,10443,2020-10-20T00:00:00
NL,235954,6759,2020-10-20T00:00:00
DE,373167,9836,2020-10-20T00:00:00
IT,423578,36616,2020-10-20T00:00:00
GB,741212,43726,2020-10-20T00:00:00
FR,910277,33623,2020-10-20T00:00:00
ES,974449,33992,2020-10-20T00:00:00
Total,5039783,202062,2020-10-20T00:00:00
LI,249,1,2020-10-21T00:00:00
CY,2839,25,2020-10-21T00:00:00
LV,3609,46,2020-10-21T00:00:00
EE,4127,71,2020-10-21T00:00:00
IS,4193,11,2020-10-21T00:00:00
MT,4871,46,2020-10-21T00:00:00
LT,8239,120,2020-10-21T00:00:00
LU,11241,136,2020-10-21T00:00:00
FI,13849,351,2020-10-21T00:00:00
SI,14479,166,2020-10-21T00:00:00
NO,16603,278,2020-10-21T00:00:00
GR,26469,528,2020-10-21T00:00:00
HR,26863,382,2020-10-21T00:00:00
SK,31400,98,2020-10-21T00:00:00
BG,31863,1019,2020-10-21T00:00:00
DK,36373,688,2020-10-21T00:00:00
HU,50180,1259,2020-10-21T00:00:00
IE,52256,1865,2020-10-21T00:00:00
AT,68414,927,2020-10-21T00:00:00
PT,103736,2213,2020-10-21T00:00:00
SE,106380,5922,2020-10-21T00:00:00
RO,186254,5996,2020-10-21T00:00:00
PL,192539,3721,2020-10-21T00:00:00
CZ,193946,1619,2020-10-21T00:00:00
BE,240066,10489,2020-10-21T00:00:00
NL,244103,6804,2020-10-21T00:00:00
DE,380762,9875,2020-10-21T00:00:00
IT,434449,36705,2020-10-21T00:00:00
GB,762542,43967,2020-10-21T00:00:00
FR,930745,33885,2020-10-21T00:00:00
ES,988322,34210,2020-10-21T00:00:00
Total,5171961,203423,2020-10-21T00:00:00
LI,262,1,2020-10-22T00:00:00
CY,2966,25,2020-10-22T00:00:00
LV,3797,48,2020-10-22T00:00:00
EE,4171,71,2020-10-22T00:00:00
IS,4230,11,2020-10-22T00:00:00
MT,5026,46,2020-10-22T00:00:00
LT,8239,120,2020-10-22T00:00:00
LU,11671,138,2020-10-22T00:00:00
FI,14071,355,2020-10-22T00:00:00
SI,15983,167,2020-10-22T00:00:00
NO,16771,279,2020-10-22T00:00:00
GR,27334,534,2020-10-22T00:00:00
HR,28287,393,2020-10-22T00:00:00
BG,33335,1048,2020-10-22T00:00:00
SK,33602,98,2020-10-22T00:00:00
DK,37003,690,2020-10-22T00:00:00
HU,52212,1305,2020-10-22T00:00:00
IE,53422,1868,2020-10-22T00:00:00
AT,70769,940,2020-10-22T00:00:00
PT,106271,2229,2020-10-22T00:00:00
SE,107355,5929,2020-10-22T00:00:00
RO,191102,6065,2020-10-22T00:00:00
PL,202579,3851,2020-10-22T00:00:00
CZ,208915,1739,2020-10-22T00:00:00
NL,252841,6863,2020-10-22T00:00:00
BE,253293,10539,2020-10-22T00:00:00
DE,392049,9905,2020-10-22T00:00:00
IT,449648,36832,2020-10-22T00:00:00
GB,789229,44158,2020-10-22T00:00:00
FR,957421,34048,2020-10-22T00:00:00
ES,1005295,34366,2020-10-22T00:00:00
Total,5339149,204661,2020-10-22T00:00:00
LI,288,1,2020-10-23T00:00:00
CY,3154,25,2020-10-23T00:00:00
LV,3958,49,2020-10-23T00:00:00
EE,4247,71,2020-10-23T00:00:00
IS,4268,11,2020-10-23T00:00:00
MT,5137,49,2020-10-23T00:00:00
LT,8663,125,2020-10-23T00:00:00
LU,12333,140,2020-10-23T00:00:00
FI,14255,355,2020-10-23T00:00:00
NO,16964,279,2020-10-23T00:00:00
SI,17651,174,2020-10-23T00:00:00
GR,28216,549,2020-10-23T00:00:00
HR,29850,406,2020-10-23T00:00:00
BG,34930,1064,2020-10-23T00:00:00
SK,35330,115,2020-10-23T00:00:00
DK,37763,694,2020-10-23T00:00:00
HU,54278,1352,2020-10-23T00:00:00
IE,54476,1871,2020-10-23T00:00:00
AT,73339,957,2020-10-23T00:00:00
SE,108969,5930,2020-10-23T00:00:00
PT,109541,2245,2020-10-23T00:00:00
RO,196004,6163,2020-10-23T00:00:00
PL,214686,4019,2020-10-23T00:00:00
CZ,223065,1845,2020-10-23T00:00:00
NL,262109,6909,2020-10-23T00:00:00
BE,270038,10588,2020-10-23T00:00:00
DE,403291,9954,2020-10-23T00:00:00
IT,465726,36968,2020-10-23T00:00:00
GB,810467,44347,2020-10-23T00:00:00
FR,999043,34210,2020-10-23T00:00:00
ES,1026281,34521,2020-10-23T00:00:00
Total,5528320,205986,2020-10-23T00:00:00
LI,330,1,2020-10-24T00:00:00
CY,3314,25,2020-10-24T00:00:00
LV,4208,50,2020-10-24T00:00:00
EE,4300,73,2020-10-24T00:00:00
IS,4308,11,2020-10-24T00:00:00
MT,5258,49,2020-10-24T00:00:00
LT,9104,126,2020-10-24T00:00:00
SE,10594,5933,2020-10-24T00:00:00
LU,12851,141,2020-10-24T00:00:00
FI,14474,353,2020-10-24T00:00:00
NO,17232,279,2020-10-24T00:00:00
SI,19313,179,2020-10-24T00:00:00
GR,29057,559,2020-10-24T00:00:00
HR,31717,413,2020-10-24T00:00:00
BG,36519,1077,2020-10-24T00:00:00
SK,37911,134,2020-10-24T00:00:00
DK,38622,697,2020-10-24T00:00:00
IE,55261,1878,2020-10-24T00:00:00
HU,56098,1390,2020-10-24T00:00:00
AT,76781,972,2020-10-24T00:00:00
PT,112440,2276,2020-10-24T00:00:00
RO,201032,6245,2020-10-24T00:00:00
PL,228318,4172,2020-10-24T00:00:00
CZ,238323,1971,2020-10-24T00:00:00
NL,272092,6954,2020-10-24T00:00:00
BE,287606,10658,2020-10-24T00:00:00
DE,418005,10003,2020-10-24T00:00:00
IT,484869,37059,2020-10-24T00:00:00
GB,830998,44571,2020-10-24T00:00:00
FR,1041075,34508,2020-10-24T00:00:00
ES,1046132,34752,2020-10-24T00:00:00
Total,5728142,207509,2020-10-24T00:00:00
LI,340,1,2020-10-25T00:00:00
CY,3444,25,2020-10-25T00:00:00
EE,4351,73,2020-10-25T00:00:00
IS,4394,11,2020-10-25T00:00:00
LV,4467,54,2020-10-25T00:00:00
MT,5373,50,2020-10-25T00:00:00
LT,9578,129,2020-10-25T00:00:00
LU,13713,144,2020-10-25T00:00:00
FI,14652,353,2020-10-25T00:00:00
NO,17232,279,2020-10-25T00:00:00
SI,21277,181,2020-10-25T00:00:00
GR,29992,564,2020-10-25T00:00:00
HR,33959,429,2020-10-25T00:00:00
BG,37562,1084,2020-10-25T00:00:00
DK,39411,700,2020-10-25T00:00:00
SK,40801,159,2020-10-25T00:00:00
IE,56108,1882,2020-10-25T00:00:00
HU,59247,1425,2020-10-25T00:00:00
AT,79770,978,2020-10-25T00:00:00
SE,110594,5933,2020-10-25T00:00:00
PT,114109,2297,2020-10-25T00:00:00
RO,205793,6318,2020-10-25T00:00:00
PL,241946,4351,2020-10-25T00:00:00
CZ,250797,2077,2020-10-25T00:00:00
NL,280731,7009,2020-10-25T00:00:00
BE,305315,10737,2020-10-25T00:00:00
DE,429181,10032,2020-10-25T00:00:00
IT,504509,37210,2020-10-25T00:00:00
GB,854010,44745,2020-10-25T00:00:00
ES,1046132,34752,2020-10-25T00:00:00
FR,1086497,34645,2020-10-25T00:00:00
Total,5905285,208627,2020-10-25T00:00:00
LI,365,1,2020-10-26T00:00:00
CY,3545,25,2020-10-26T00:00:00
EE,4411,73,2020-10-26T00:00:00
IS,4448,11,2020-10-26T00:00:00
LV,4678,56,2020-10-26T00:00:00
MT,5373,50,2020-10-26T00:00:00
LT,10184,134,2020-10-26T00:00:00
LU,14204,145,2020-10-26T00:00:00
FI,14848,353,2020-10-26T00:00:00
NO,17232,279,2020-10-26T00:00:00
SI,22950,183,2020-10-26T00:00:00
GR,30782,574,2020-10-26T00:00:00
HR,36380,437,2020-10-26T00:00:00
BG,37889,1094,2020-10-26T00:00:00
DK,40356,702,2020-10-26T00:00:00
SK,43843,159,2020-10-26T00:00:00
IE,57128,1882,2020-10-26T00:00:00
HU,61563,1472,2020-10-26T00:00:00
AT,82536,984,2020-10-26T00:00:00
SE,110594,5933,2020-10-26T00:00:00
PT,118686,2316,2020-10-26T00:00:00
RO,209648,6391,2020-10-26T00:00:00
PL,253688,4438,2020-10-26T00:00:00
CZ,258097,2201,2020-10-26T00:00:00
NL,290925,7036,2020-10-26T00:00:00
BE,320937,10810,2020-10-26T00:00:00
DE,437866,10056,2020-10-26T00:00:00
IT,525782,37338,2020-10-26T00:00:00
GB,873800,44896,2020-10-26T00:00:00
ES,1046132,34752,2020-10-26T00:00:00
FR,1138507,34761,2020-10-26T00:00:00
Total,6077377,209542,2020-10-26T00:00:00
LI,413,1,2020-10-27T00:00:00
CY,3636,25,2020-10-27T00:00:00
EE,4428,73,2020-10-27T00:00:00
IS,4504,11,2020-10-27T00:00:00
LV,4757,60,2020-10-27T00:00:00
MT,5373,50,2020-10-27T00:00:00
LT,10949,136,2020-10-27T00:00:00
LU,14399,147,2020-10-27T00:00:00
FI,14970,354,2020-10-27T00:00:00
NO,17908,279,2020-10-27T00:00:00
SI,24080,188,2020-10-27T00:00:00
GR,31496,581,2020-10-27T00:00:00
HR,37208,452,2020-10-27T00:00:00
BG,40132,1136,2020-10-27T00:00:00
DK,41412,708,2020-10-27T00:00:00
SK,45155,165,2020-10-27T00:00:00
IE,58067,1885,2020-10-27T00:00:00
HU,63642,1535,2020-10-27T00:00:00
AT,85048,988,2020-10-27T00:00:00
SE,110594,5933,2020-10-27T00:00:00
PT,121133,2343,2020-10-27T00:00:00
RO,212492,6470,2020-10-27T00:00:00
PL,263929,4483,2020-10-27T00:00:00
CZ,268370,2365,2020-10-27T00:00:00
NL,301249,7062,2020-10-27T00:00:00
BE,333624,10899,2020-10-27T00:00:00
DE,449275,10098,2020-10-27T00:00:00
IT,542789,37479,2020-10-27T00:00:00
GB,894690,44998,2020-10-27T00:00:00
ES,1098320,35031,2020-10-27T00:00:00
FR,1165278,35018,2020-10-27T00:00:00
Total,6269320,210953,2020-10-27T00:00:00
LI,483,1,2020-10-28T00:00:00
CY,3817,25,2020-10-28T00:00:00
EE,4465,73,2020-10-28T00:00:00
IS,4574,11,2020-10-28T00:00:00
LV,4893,63,2020-10-28T00:00:00
MT,5685,55,2020-10-28T00:00:00
LT,11362,141,2020-10-28T00:00:00
LU,14884,147,2020-10-28T00:00:00
FI,15163,354,2020-10-28T00:00:00
NO,18341,280,2020-10-28T00:00:00
SI,25603,192,2020-10-28T00:00:00
GR,32752,593,2020-10-28T00:00:00
HR,38621,470,2020-10-28T00:00:00
DK,42157,709,2020-10-28T00:00:00
BG,42701,1161,2020-10-28T00:00:00
SK,46056,176,2020-10-28T00:00:00
IE,58767,1890,2020-10-28T00:00:00
HU,65933,1578,2020-10-28T00:00:00
AT,87746,1006,2020-10-28T00:00:00
SE,115785,5918,2020-10-28T00:00:00
PT,124432,2371,2020-10-28T00:00:00
RO,217216,6574,2020-10-28T00:00:00
PL,280229,4615,2020-10-28T00:00:00
CZ,284033,2547,2020-10-28T00:00:00
NL,311532,7132,2020-10-28T00:00:00
BE,347195,11038,2020-10-28T00:00:00
DE,464239,10183,2020-10-28T00:00:00
IT,564778,37700,2020-10-28T00:00:00
GB,917575,45365,2020-10-28T00:00:00
ES,1116738,35298,2020-10-28T00:00:00
FR,1198695,35541,2020-10-28T00:00:00
